unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.5,0.5,0.2216,0.3677,0.4108,0.5,0.5,0.5,0.5
1969,0.5,0.5,0.0335,0.9445,0.022,0.5,0.5,0.5,0.5
1970,0.5,0.5,0.0497,0.9357,0.0146,0.5,0.5,0.5,0.5
1971,0.5,0.5,0.0258,0.9587,0.0155,0.5,0.5,0.5,0.5
1972,0.5,0.5,0.0389,0.9371,0.024,0.5,0.5,0.5,0.5
1973,0.5,0.5,0.0423,0.1236,0.8341,0.5,0.5,0.5,0.5
1974,0.5,0.5,0.0335,0.9514,0.0151,0.5,0.5,0.5,0.5
1975,0.5,0.5,0.0619,0.9024,0.0357,0.5,0.5,0.5,0.5
1976,0.5,0.5,0.0657,0.9152,0.0191,0.5,0.5,0.5,0.5
1977,0.5,0.5,0.0392,0.9451,0.0156,0.5,0.5,0.5,0.5
1978,0.5,0.5,0.0299,0.955,0.015,0.5,0.5,0.5,0.5
1979,0.5,0.5,0.0791,0.9114,0.0095,0.5,0.5,0.5,0.5
1980,0.5,0.5,0.2148,0.2619,0.5233,0.5,0.5,0.5,0.5
1981,0.5,0.5,0.0176,0.9695,0.0128,0.5,0.5,0.5,0.5
1982,0.5,0.5,0.0337,0.9522,0.0141,0.5,0.5,0.5,0.5
1983,0.5,0.5,0.0102,0.9547,0.0351,0.5,0.5,0.5,0.5
1984,0.5,0.5,0.3742,0.1849,0.4408,0.5,0.5,0.5,0.5
1985,0.5,0.5,0.1504,0.434,0.4156,0.5,0.5,0.5,0.5
1986,0.5,0.5,0.0256,0.9549,0.0195,0.5,0.5,0.5,0.5
1987,0.5,0.5,0.0114,0.9495,0.0391,0.5,0.5,0.5,0.5
1988,0.5,0.5,0.5363,0.3439,0.1198,0.5,0.5,0.5,0.5
1989,0.5,0.5,0.0372,0.9464,0.0164,0.5,0.5,0.5,0.5
1990,0.5,0.5,0.0592,0.2742,0.6666,0.5,0.5,0.5,0.5
1991,0.5,0.5,0.0953,0.2747,0.63,0.5,0.5,0.5,0.5
1992,0.5,0.5,0.0295,0.9477,0.0227,0.5,0.5,0.5,0.5
1993,0.5,0.5,0.0177,0.9491,0.0332,0.5,0.5,0.5,0.5
1994,0.5,0.5,0.0256,0.9536,0.0208,0.5,0.5,0.5,0.5
1995,0.5,0.5,0.0426,0.4853,0.4721,0.5,0.5,0.5,0.5
1996,0.5,0.5,0.0261,0.956,0.0178,0.5,0.5,0.5,0.5
1997,0.5,0.5,0.0314,0.954,0.0146,0.5,0.5,0.5,0.5
1998,0.5,0.5,0.0454,0.9329,0.0217,0.5,0.5,0.5,0.5
