unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.9897,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1969,0.9971,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1970,0.9905,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1971,0.9975,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1972,0.9647,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1973,0.955,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1974,0.9962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1975,0.9794,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1976,0.9658,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1977,0.9971,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1978,0.9919,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1979,0.7981,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1980,0.2048,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1981,0.9771,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1982,0.997,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1983,0.9922,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1984,0.9889,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1985,0.9953,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1986,0.9932,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1987,0.9494,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1988,0.6068,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1989,0.985,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1990,0.9345,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1991,0.9863,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1992,0.9841,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1993,0.898,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1994,0.9906,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1995,0.9316,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1996,0.0338,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1997,0.8194,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1998,0.9874,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1999,0.989,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2000,0.9135,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2001,0.9484,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2002,0.9759,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2003,0.9933,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2004,0.9963,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2005,0.0254,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2006,0.9892,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2007,0.9902,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2008,0.9969,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2009,0.9282,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2010,0.6014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2011,0.9824,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2012,0.7847,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2013,0.1593,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2014,0.9971,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
